number of rooms,time (us)
1,6634
1,8248
1,7684
1,6485
1,6614
1,7074
1,6793
1,7452
1,7033
1,6501
1,6402
1,6586
1,6486
1,6687
1,6663
1,6585
1,6526
1,6830
1,6402
1,6969
1,6743
1,6744
1,6272
1,6399
1,6391
1,6886
1,6364
1,7141
1,6429
1,6684
1,6554
1,6157
1,6768
1,9648
1,6589
1,6661
1,6417
1,7138
1,6836
1,6928
1,6328
1,6461
1,7513
1,7092
1,6989
1,6741
1,6128
1,6860
1,6299
1,5816
1,6359
1,6786
1,6454
1,6134
1,6272
1,6708
1,6563
1,6130
1,6265
1,7055
1,5784
1,7104
1,6463
1,6344
1,7007
1,6176
1,6244
1,6126
1,6306
1,6195
1,6205
1,6585
1,6313
1,6275
1,6825
1,5813
1,6024
1,6161
1,6756
1,6180
1,6044
1,6072
1,6333
1,6206
1,6300
1,6426
1,6578
1,6592
1,6620
1,6406
1,6103
1,6023
1,6548
1,6166
1,6707
1,6531
1,6895
1,7037
1,5919
1,5960
2,6190
2,6322
2,6450
2,6763
2,6381
2,6726
2,5960
2,6384
2,6403
2,6326
2,6388
2,6706
2,6730
2,6247
2,6707
2,6077
2,6118
2,6163
2,6271
2,6472
2,6699
2,6354
2,6547
2,6141
2,5905
2,7589
2,6313
2,7354
2,6190
2,5906
2,6352
2,6338
2,6208
2,6549
2,6347
2,5856
2,6143
2,6755
2,6614
2,6708
2,6487
2,6180
2,6781
2,6326
2,6569
2,6649
2,6372
2,6181
2,6392
2,6712
2,6320
2,7494
2,7250
2,6109
2,6432
2,5983
2,6354
2,6466
2,6371
2,6648
2,6581
2,6778
2,7078
2,6947
2,6154
2,7389
2,5989
2,5704
2,5941
2,6707
2,6506
2,6564
2,6245
2,6878
2,6584
2,6721
2,6165
2,6162
2,6163
2,7680
2,6289
2,6701
2,6198
2,6792
2,6168
2,7144
2,6377
2,6156
2,6102
2,6093
2,6679
2,6352
2,6256
2,6223
2,5981
2,6363
2,6510
2,6443
2,6502
2,6445
4,5901
4,6497
4,6031
4,6415
4,6399
4,6694
4,6447
4,6066
4,6925
4,6053
4,7341
4,6811
4,6037
4,6790
4,6177
4,6967
4,7167
4,6228
4,6191
4,6271
4,6561
4,6090
4,5967
4,5891
4,7830
4,6537
4,6065
4,6471
4,5980
4,6392
4,6347
4,6344
4,6658
4,6564
4,6174
4,6487
4,6380
4,5962
4,6093
4,5872
4,6440
4,6152
4,6088
4,6417
4,5889
4,6659
4,6516
4,5981
4,6598
4,7438
4,6085
4,6362
4,6581
4,6321
4,6518
4,6565
4,5918
4,6060
4,6358
4,7280
4,6950
4,6393
4,5977
4,6291
4,6767
4,6677
4,6173
4,6088
4,6163
4,5919
4,6268
4,6617
4,6514
4,6476
4,6507
4,6317
4,6302
4,6019
4,6046
4,6928
4,6457
4,6163
4,6032
4,6646
4,6399
4,6150
4,6474
4,6698
4,6353
4,6179
4,6420
4,7070
4,5954
4,6739
4,6064
4,6178
4,6353
4,6286
4,6217
4,6547
8,6207
8,7044
8,6232
8,6216
8,6020
8,6161
8,6165
8,6504
8,6215
8,5995
8,6067
8,6017
8,6361
8,6371
8,6284
8,6251
8,5872
8,6106
8,6649
8,6049
8,6605
8,6391
8,6229
8,6362
8,6117
8,6343
8,6202
8,6126
8,6332
8,6161
8,6016
8,6032
8,5931
8,6545
8,6112
8,6271
8,6309
8,6772
8,6912
8,6363
8,6525
8,6353
8,6223
8,5918
8,6414
8,6427
8,7517
8,6330
8,6155
8,6072
8,6583
8,8842
8,6310
8,7176
8,6735
8,6412
8,6012
8,6263
8,6475
8,6594
8,6079
8,6337
8,6453
8,5993
8,6213
8,6123
8,6365
8,5887
8,5957
8,6430
8,6066
8,6242
8,6296
8,6445
8,6041
8,7570
8,5854
8,6235
8,5886
8,6244
8,5968
8,5901
8,6882
8,6424
8,6253
8,6422
8,6664
8,6277
8,6697
8,6837
8,5928
8,6214
8,6979
8,6617
8,6112
8,6528
8,6262
8,5874
8,5977
8,6712
16,5887
16,6375
16,6141
16,6791
16,6669
16,6307
16,6547
16,6258
16,6649
16,6085
16,6754
16,6187
16,6279
16,5873
16,6111
16,6555
16,6069
16,6589
16,6133
16,6028
16,6476
16,5876
16,6551
16,6412
16,5848
16,6552
16,6320
16,6074
16,5989
16,5950
16,5980
16,6664
16,6002
16,5893
16,6490
16,7058
16,7310
16,6830
16,6762
16,6387
16,6287
16,6460
16,6181
16,7311
16,6146
16,6283
16,5914
16,6529
16,7496
16,6169
16,6232
16,6268
16,6430
16,6285
16,6003
16,7257
16,6398
16,6046
16,6507
16,6808
16,6251
16,6631
16,6292
16,5982
16,5963
16,6551
16,6116
16,6657
16,6500
16,6354
16,6219
16,6169
16,6282
16,6459
16,7052
16,7844
16,6389
16,10125
16,10333
16,6130
16,5927
16,6630
16,5989
16,6076
16,6429
16,6300
16,5864
16,5751
16,7787
16,6301
16,6601
16,6476
16,6715
16,6576
16,6096
16,6501
16,6435
16,5904
16,6769
16,6541
32,6408
32,11527
32,6245
32,6111
32,6231
32,7014
32,7260
32,6349
32,7036
32,6719
32,6475
32,6339
32,6278
32,6675
32,6644
32,6316
32,6311
32,6957
32,6553
32,6752
32,6680
32,6676
32,6910
32,6142
32,5993
32,6089
32,6227
32,5886
32,6554
32,6462
32,6536
32,6783
32,6351
32,6508
32,7357
32,6401
32,6523
32,6603
32,6806
32,6887
32,7171
32,6146
32,6684
32,6539
32,6390
32,6490
32,6301
32,6208
32,6029
32,6950
32,6263
32,6389
32,5884
32,5962
32,6560
32,6751
32,6658
32,6434
32,6546
32,6469
32,6797
32,6296
32,6285
32,7021
32,6419
32,6724
32,6377
32,6888
32,6217
32,6201
32,5934
32,6278
32,6681
32,5951
32,6880
32,6333
32,6149
32,6557
32,6714
32,6288
32,6589
32,6524
32,6391
32,6534
32,6083
32,6649
32,6404
32,5990
32,6834
32,6366
32,6495
32,6274
32,6609
32,6587
32,6888
32,6937
32,6044
32,6359
32,6667
32,6450
